16.05,15.45,15.75,14.65,17.15,16.95,13.75,17.45,15.55,15.55,16.85,15.35,17.45,14.85,15.35,11.95,15.05,15.35,15.25,17.05,16.65,14.95,16.95,17.45,15.75,14.55,15.55,14.65,14.35,13.45,13.85,17.55,15.65,16.75,17.35,16.65,18.55,17.65,16.25,17.85,15.75,12.45,15.95,16.25,16.35,18.25,19.15,17.05,18.85,16.25,15.15,19.35,15.85,15.15,16.25,13.75,17.25,16.45,17.85,16.35,17.65,16.55,15.95,12.95,15.65,14.05,15.75,16.35,14.85,13.65,14.65,14.65,15.25,15.35,15.85,15.75,17.85,16.45,15.55,17.15,13.75,13.95,14.55,15.75,15.65,18.45,17.55,17.45,16.25,14.25,16.85,15.75,15.55,14.55,15.85,17.85,15.05,17.35,15.45,18.05,18.65,16.45,14.15,13.55,16.15,18.25,15.25,16.55,15.75,17.85,15.85,16.85,15.85,15.65,15.35,15.25,16.65,14.45,13.75,16.15,16.45,15.55,17.05,13.75,16.95,16.35,15.95,14.45,16.95,17.15,15.65,16.45,17.45,18.35,13.85,17.25,17.25,14.55,16.15,16.65,15.25,15.75,16.55,16.95,16.15,17.25,17.05,17.15,16.55,15.95,15.35,15.65,15.75,17.15,14.45,15.85,17.55,15.55,18.15,15.35
18.45,16.65,14.75,15.55,15.45,14.25,13.35,14.45,16.25,13.85,14.45,13.75,18.05,17.45,16.05,16.05,17.15,15.75,16.35,17.35,12.55,17.15,15.95,14.75,14.65,16.85,13.15,14.65,18.45,14.25,15.95,15.65,14.35,16.35,15.25,14.15,16.15,16.65,16.45,15.05,14.95,17.15,15.05,17.25,16.15,15.95,17.45,14.55,13.35,15.95,17.35,15.15,14.65,16.15,16.55,13.25,16.75,15.65,17.55,16.45,15.75,16.95,17.95,16.75,15.45,16.95,17.15,15.95,16.75,17.65,16.15,15.85,14.55,16.75,17.05,16.65,15.25,15.65,16.65,15.25,17.35,15.65,16.85,15.45,15.55,16.55,16.25,14.55,15.45,16.25,14.85,15.75,16.35,15.15,15.55,15.05,17.75,17.35,14.95,13.75,18.05,15.75,12.25,16.05,16.25,14.85,15.55,15.65,16.75,17.05,14.95,15.15,16.15,16.05,15.25,14.55,15.65,17.15,13.45,14.35,17.55,15.55,14.15,15.15,15.05,16.45,16.25,15.95,17.95,17.15,17.95,14.75,14.65,16.15,16.55,15.25,16.45,15.95,15.95,16.15,17.25,14.55,18.35,17.75,15.85,19.65,16.95,15.15,17.45,19.75,17.35,13.25,15.95,16.95,14.35,16.35,15.85,15.35,18.15,17.25
16.75,15.95,15.65,14.15,16.45,16.65,15.25,16.95,17.05,16.55,15.85,16.15,12.55,15.25,16.45,13.65,17.05,16.65,15.25,16.85,15.05,16.75,14.35,17.35,15.65,16.55,16.85,17.35,14.65,15.85,13.65,16.95,15.85,16.95,14.25,14.75,16.35,16.25,13.15,15.65,15.45,15.55,15.65,17.75,16.25,17.05,16.55,14.85,14.45,16.15,17.15,17.15,16.75,14.05,16.55,17.15,15.35,17.15,14.85,15.75,15.15,13.95,16.15,14.65,17.55,15.45,17.65,14.95,17.65,13.25,17.05,13.65,15.25,15.85,18.45,15.65,14.75,14.85,15.95,15.05,18.35,17.75,15.55,18.65,16.75,17.65,15.15,17.35,16.55,15.85,16.05,16.35,14.25,12.55,16.45,14.55,13.75,14.95,13.15,17.85,16.45,13.85,16.85,17.25,15.85,14.35,15.45,16.35,18.85,15.75,14.15,17.55,15.85,14.65,16.55,15.05,14.15,16.45,14.85,16.75,13.65,16.95,17.25,17.55,18.25,18.65,17.45,15.65,17.95,15.15,17.55,17.05,16.95,16.95,17.05,16.25,16.75,14.05,15.75,16.75,18.45,17.55,17.15,17.35,19.65,16.25,16.35,16.65,16.15,20.35,17.05,17.75,16.55,14.65,14.45,16.75,16.35,16.25,18.25,17.65
14.85,15.75,15.95,15.55,16.75,16.95,16.45,17.25,16.25,13.45,17.35,15.85,16.25,17.35,15.65,15.75,14.75,15.35,16.35,13.55,14.35,16.25,16.15,17.05,16.55,15.35,14.65,15.65,17.45,17.55,16.05,15.55,14.45,17.45,12.15,16.95,15.65,15.85,14.85,15.65,15.45,14.25,17.25,16.25,16.95,15.95,15.45,16.05,16.55,13.45,16.35,17.55,15.45,13.55,14.65,14.45,14.15,16.05,13.05,18.35,14.05,15.95,12.25,14.15,15.25,15.75,15.65,15.95,13.25,14.75,15.25,15.95,17.65,15.35,18.75,16.55,17.45,16.05,17.15,15.65,14.65,18.15,15.45,16.75,15.35,20.45,12.65,15.55,13.85,14.15,16.65,14.15,14.05,15.75,16.75,15.95,17.55,15.65,14.55,16.45,16.75,16.15,14.55,13.65,14.85,14.45,14.85,16.35,16.55,16.85,16.55,15.25,15.45,15.95,15.15,15.75,16.95,14.45,15.95,16.15,16.15,16.25,16.05,15.05,16.85,15.55,13.55,17.95,15.95,17.95,16.15,18.25,17.65,15.15,17.05,16.35,17.85,14.55,16.55,15.15,15.35,14.75,15.75,16.25,18.65,17.45,15.65,14.75,17.45,17.65,16.75,17.25,16.05,16.15,18.35,19.15,17.15,16.85,16.25,17.35
12.65,14.35,16.75,14.35,16.45,17.35,14.85,15.55,15.05,17.95,17.85,14.25,15.95,16.85,15.75,16.75,16.55,13.25,16.35,15.55,17.45,17.35,18.15,18.25,19.25,14.55,16.95,15.15,15.45,14.15,20.15,16.45,14.55,16.05,14.65,14.65,15.45,14.75,15.95,17.75,15.55,16.15,16.45,15.05,14.05,14.45,16.75,16.55,12.95,16.05,17.15,15.85,17.55,14.35,18.95,16.65,14.55,16.15,14.45,16.45,15.05,15.75,15.95,17.45,16.15,16.15,17.25,13.95,16.95,16.65,14.65,15.75,15.25,17.55,16.65,14.65,16.25,14.85,13.65,17.65,16.35,17.85,16.05,15.35,15.35,16.55,19.15,16.15,16.05,15.95,14.35,15.55,15.35,17.55,16.05,19.45,15.95,14.75,14.05,14.65,14.85,15.45,15.45,15.05,17.05,15.55,18.65,16.45,16.05,14.95,14.75,14.85,16.45,13.55,16.75,15.15,15.05,14.55,14.45,15.95,15.65,16.25,16.25,16.05,13.15,14.75,16.05,18.85,15.25,16.85,19.05,18.25,16.15,17.05,16.85,14.05,13.85,15.95,17.15,16.85,16.55,17.65,15.65,17.15,17.85,17.95,13.75,16.85,15.55,17.15,15.45,16.85,17.25,15.85,14.85,17.65,17.25,17.05,17.25,17.65
15.25,14.85,15.25,17.05,17.15,16.55,14.95,15.25,17.65,14.75,15.15,17.35,15.15,14.75,16.45,16.25,15.55,14.15,17.35,15.45,14.25,15.35,14.65,16.45,17.85,15.35,14.45,15.45,16.15,17.35,16.05,15.15,16.05,17.65,15.65,14.15,15.25,16.15,14.25,17.15,17.75,15.65,16.35,15.15,16.75,17.65,19.75,14.85,17.45,18.35,17.15,13.85,14.35,14.35,16.15,18.45,16.35,14.55,16.05,15.05,16.25,16.75,13.45,14.55,15.65,16.55,15.55,12.15,19.05,15.65,16.65,15.25,15.65,15.05,15.85,16.15,15.95,16.15,15.65,14.75,13.85,16.45,14.85,17.75,13.75,13.65,15.65,15.25,14.55,17.05,17.25,13.15,14.65,15.75,14.45,15.55,14.75,15.65,16.25,16.45,16.65,17.45,15.15,19.05,17.05,16.05,16.75,16.35,14.25,14.65,14.65,15.75,15.65,13.15,16.75,14.65,15.55,15.65,16.85,14.95,16.25,16.35,15.95,16.65,17.35,15.55,16.15,16.75,16.25,14.75,16.95,14.85,15.15,14.25,15.35,15.75,18.25,15.25,16.65,16.15,15.45,15.35,15.95,17.45,15.25,16.85,15.55,14.25,18.95,16.25,18.65,16.45,16.35,16.25,15.75,16.75,18.15,17.25,18.35,15.95
15.35,14.15,13.45,11.85,14.75,14.85,13.75,14.85,15.35,14.75,13.95,14.25,14.85,15.75,16.15,17.55,14.65,14.15,17.75,15.75,14.75,14.85,16.05,16.05,16.95,16.55,12.75,15.45,16.85,16.05,15.25,15.95,16.15,16.05,16.85,14.15,16.25,15.65,17.25,15.35,14.35,13.85,16.45,16.25,15.15,15.35,16.45,17.95,15.85,16.05,14.85,16.25,16.65,14.95,18.55,18.15,17.75,14.95,16.95,17.15,15.85,16.05,13.45,15.95,16.45,14.35,16.05,15.85,14.15,18.45,14.55,15.55,15.05,14.55,14.85,14.95,16.25,19.35,17.65,15.35,13.25,17.55,15.55,14.45,16.45,14.05,16.75,14.85,16.35,15.35,17.25,15.35,16.65,17.55,15.25,15.25,17.25,14.25,16.35,14.25,14.85,16.75,15.55,16.05,15.45,16.85,15.25,13.75,14.35,16.45,14.75,15.25,14.25,16.05,18.95,16.55,16.55,17.05,15.05,16.35,16.75,15.65,16.25,17.55,18.95,18.15,15.95,17.95,15.65,16.95,15.85,16.05,17.45,20.75,16.05,14.55,15.65,17.05,17.35,14.25,15.25,17.05,15.25,18.15,16.85,16.25,14.25,15.75,15.85,16.95,15.05,18.95,18.15,17.15,15.25,18.25,17.05,17.25,17.95,15.95
16.25,16.85,15.55,15.55,17.15,16.15,14.25,16.05,16.75,15.15,16.85,16.15,15.95,17.45,17.95,17.85,15.45,16.15,13.85,15.05,15.65,14.75,15.45,15.95,14.65,15.25,17.05,14.95,16.05,16.75,16.05,16.35,15.75,15.35,17.05,15.25,13.65,14.05,14.75,15.75,13.45,16.55,13.05,15.45,15.05,17.95,16.15,14.55,14.95,14.85,15.15,13.45,15.35,17.95,15.25,16.15,16.95,17.15,13.65,14.95,15.15,13.85,16.25,14.95,16.05,15.55,16.75,16.45,16.55,15.25,15.65,16.15,16.25,16.55,17.05,15.75,14.85,15.95,13.55,17.05,16.45,17.25,16.15,15.55,14.55,17.15,16.75,14.55,16.75,16.75,15.75,15.35,16.35,15.65,15.55,16.45,16.35,16.15,16.05,14.35,16.65,16.35,15.25,16.15,17.65,14.55,13.95,15.05,15.75,14.85,15.85,15.35,16.75,13.55,16.25,17.85,15.35,15.65,16.25,14.95,14.55,15.85,16.25,15.65,16.45,16.45,16.65,16.85,16.45,15.75,16.05,13.75,17.95,15.35,17.55,15.85,17.95,15.75,14.35,13.25,17.45,13.95,15.15,15.25,14.65,13.05,15.15,15.45,15.75,17.55,17.85,15.85,18.15,17.65,14.35,14.95,17.05,16.75,17.25,16.25
16.55,15.75,14.95,17.55,14.35,16.95,16.45,17.25,18.45,15.35,12.15,14.25,16.75,16.95,15.95,17.55,15.45,17.65,13.65,17.35,14.35,17.15,13.95,14.55,17.95,15.25,15.05,18.75,16.15,15.35,16.25,15.95,16.55,15.75,17.25,16.55,14.65,16.85,14.85,16.05,15.75,17.35,15.25,13.55,14.65,17.85,14.15,14.85,15.55,14.25,16.55,12.85,15.95,15.25,16.05,16.55,17.65,17.15,18.75,16.15,15.45,17.35,17.55,15.45,17.45,14.75,15.75,14.85,16.25,17.55,17.55,15.95,16.75,18.05,15.05,16.45,15.75,13.95,14.35,16.25,15.05,13.85,15.15,14.45,14.95,16.85,11.75,16.35,16.45,14.85,14.65,15.95,16.55,14.85,18.75,14.05,16.55,16.25,14.55,15.15,17.15,17.25,15.05,15.05,16.15,15.85,16.45,15.35,17.35,14.65,15.75,16.55,13.35,18.35,17.45,15.85,13.85,15.15,16.05,13.05,18.05,14.75,17.25,14.65,16.95,15.65,15.25,18.05,15.05,15.95,15.95,16.85,16.85,14.75,18.05,18.35,15.45,15.65,16.45,16.75,15.15,14.75,17.35,13.65,14.75,14.65,15.25,15.55,16.85,16.75,18.15,14.95,16.45,15.75,16.75,17.65,15.55,17.95,17.75,16.15
14.65,18.45,17.15,17.55,17.35,16.45,13.75,13.55,15.15,15.05,15.85,16.75,14.15,15.35,13.75,16.25,14.75,14.45,15.15,16.55,15.75,15.15,16.05,13.35,16.45,14.55,16.05,16.05,15.35,18.65,16.45,16.05,14.15,17.45,17.25,17.65,16.05,16.35,14.95,16.75,16.65,15.95,16.05,16.95,16.95,15.25,13.85,17.75,17.85,15.35,17.25,17.75,15.85,14.25,14.45,16.85,15.35,13.55,15.75,15.05,16.15,15.75,17.85,12.95,13.95,14.95,17.05,15.55,15.65,17.95,14.25,16.95,15.75,15.35,16.45,16.05,16.35,15.75,16.25,14.15,15.75,19.85,16.15,17.15,15.45,16.75,16.85,17.65,15.85,15.35,16.25,16.15,16.05,15.35,15.05,14.85,15.95,16.85,15.75,11.25,15.25,13.45,13.85,16.25,12.75,14.55,16.95,16.95,14.25,17.95,16.15,15.95,15.15,15.55,17.75,16.55,17.85,14.95,14.95,17.05,16.95,16.75,14.15,18.05,16.55,15.25,16.85,15.35,16.15,14.45,14.45,16.25,18.05,16.15,14.05,15.95,16.75,17.55,15.95,15.85,17.75,16.15,17.35,16.75,14.25,15.85,16.85,17.05,15.65,16.95,16.35,16.85,16.25,18.15,16.05,13.75,16.95,18.15,18.55,14.25
14.65,15.35,17.55,16.55,15.05,13.75,13.15,15.55,14.55,15.05,15.85,16.15,16.85,15.75,16.65,15.65,15.75,16.15,16.45,15.25,17.55,16.25,14.75,15.05,13.85,15.05,14.55,15.15,15.45,16.65,16.05,16.65,15.15,16.55,15.55,17.05,14.75,17.25,15.15,13.45,13.65,13.15,13.15,15.45,17.65,15.55,15.25,14.65,17.15,15.25,17.35,14.85,17.35,14.25,16.35,14.85,17.45,17.05,19.05,16.05,16.95,16.55,16.05,15.85,15.85,16.25,16.35,14.65,15.55,16.85,16.05,15.65,13.75,16.35,12.95,13.65,15.25,13.95,17.75,13.75,19.05,15.75,15.55,17.35,16.95,15.55,18.45,15.85,14.95,18.55,15.15,18.75,16.55,14.85,13.25,15.75,13.95,17.25,14.95,15.55,15.55,12.95,15.95,14.35,17.15,17.05,16.45,18.05,16.65,18.05,14.05,16.35,16.05,13.85,14.15,15.95,16.55,18.25,19.75,15.25,15.15,15.55,16.75,16.95,18.65,14.25,15.55,17.75,15.55,16.65,15.45,13.85,17.65,18.65,17.45,16.95,15.35,14.95,16.45,14.95,14.65,16.35,14.55,15.25,16.95,15.65,16.85,14.65,15.15,14.55,16.15,16.65,15.05,20.15,14.65,17.35,17.25,17.75,16.25,16.55
15.55,16.45,15.25,15.25,14.15,13.75,15.75,14.15,17.45,15.55,16.85,15.85,15.05,17.25,16.15,17.55,14.55,16.45,16.25,16.25,16.25,15.15,13.35,15.25,14.55,15.75,19.15,15.15,16.65,15.85,16.75,14.15,15.45,14.65,15.75,13.65,15.55,16.05,15.45,15.15,16.05,14.25,14.55,17.15,16.25,18.15,14.55,16.15,14.45,15.35,15.55,14.75,16.95,15.55,18.05,16.55,13.55,15.35,16.45,13.75,14.15,15.55,16.95,16.75,15.05,15.45,14.35,15.25,17.65,16.15,14.95,17.65,16.55,13.85,15.05,16.95,14.65,18.55,14.85,13.45,15.25,14.55,13.95,16.65,13.85,17.85,14.65,17.55,12.55,14.65,16.95,13.25,16.75,15.85,17.35,16.05,14.15,16.95,14.95,15.55,15.05,16.75,14.95,15.55,13.25,16.75,15.75,17.05,14.65,14.95,15.15,15.05,17.05,17.95,16.35,14.25,15.75,17.25,15.25,15.35,13.65,17.75,16.05,15.85,17.05,18.05,15.95,15.25,15.85,13.95,16.85,17.55,19.25,13.05,15.65,17.15,16.85,10.35,16.15,15.65,15.45,16.85,17.15,14.45,15.95,16.45,17.05,17.55,18.85,17.15,14.55,15.65,18.65,16.35,15.75,14.95,16.55,19.25,16.85,18.05
14.35,12.55,15.65,14.45,14.75,17.15,16.85,16.35,15.95,15.45,15.25,15.15,15.95,17.05,14.65,15.75,17.35,13.95,17.95,18.65,17.15,15.05,16.05,16.25,17.05,16.35,12.55,18.85,15.95,12.85,17.85,15.15,16.55,15.75,15.05,16.55,16.25,15.55,16.25,15.55,13.65,16.15,16.25,14.55,17.05,13.65,14.75,16.35,14.65,17.25,16.15,16.15,16.75,15.25,15.05,15.75,15.95,16.85,14.95,16.05,16.35,17.05,14.35,15.85,13.65,14.85,15.35,15.35,17.45,16.05,17.55,14.75,14.95,16.55,14.85,15.55,18.05,17.25,15.65,17.55,16.85,17.15,15.75,15.75,15.25,14.75,13.55,14.65,16.45,17.95,16.55,14.25,17.75,15.35,16.35,15.25,16.15,15.85,14.15,14.65,15.35,16.45,16.85,16.75,16.45,17.85,15.15,14.85,17.85,15.65,16.15,14.75,13.95,15.95,18.25,14.75,16.25,18.55,15.95,16.15,15.55,15.05,16.95,16.45,17.45,17.45,15.75,16.75,17.05,15.25,17.45,16.95,16.45,16.65,17.55,14.85,15.35,15.95,16.45,17.55,15.05,16.15,14.85,14.35,17.75,16.45,17.55,15.35,16.95,16.75,17.25,18.65,17.45,18.25,15.65,15.35,18.05,17.35,14.45,15.55
15.95,15.75,14.85,13.15,15.05,16.95,15.15,14.35,15.35,14.65,16.25,12.65,15.95,15.85,14.65,16.55,13.85,17.15,17.25,16.85,15.45,17.35,15.95,15.55,13.25,15.15,17.05,18.25,17.35,16.65,17.15,12.85,13.15,14.15,13.65,16.15,14.15,14.25,15.05,15.45,15.65,16.95,16.65,16.55,16.15,16.65,16.05,17.85,14.35,15.35,16.75,16.85,16.65,16.25,15.45,14.55,15.55,15.95,14.85,16.15,15.45,13.25,13.05,16.85,14.65,14.35,16.85,16.15,15.85,14.85,16.95,15.85,17.55,18.35,14.95,14.45,15.95,13.85,13.75,12.85,15.35,14.75,13.75,16.45,13.15,14.85,15.45,13.85,17.45,15.75,16.75,17.85,17.25,14.05,15.95,17.75,17.15,14.35,15.85,13.85,15.65,18.05,13.85,14.85,15.95,16.05,17.15,14.15,14.95,14.75,17.55,14.95,14.75,17.15,17.55,17.05,17.75,18.65,13.65,16.35,17.45,16.05,14.65,19.55,18.55,14.95,16.55,17.55,15.25,15.05,16.55,16.05,15.85,15.95,15.15,14.95,14.95,15.95,16.85,14.05,15.25,13.35,15.45,12.85,16.55,15.65,15.25,19.05,15.65,15.95,15.05,18.05,16.15,18.35,17.75,16.75,18.85,16.55,16.65,14.05
15.05,16.85,18.15,15.25,14.25,14.75,18.65,17.75,15.05,16.65,14.85,16.05,13.25,15.15,17.65,18.75,14.35,14.45,18.75,15.55,13.65,13.95,16.75,16.95,16.65,17.05,17.55,14.75,17.25,14.95,16.55,15.35,17.75,13.95,12.65,12.85,15.75,16.75,13.95,16.55,17.55,16.65,15.65,16.15,18.45,19.05,16.35,15.95,14.95,15.85,14.55,13.95,16.25,16.35,15.95,15.95,15.55,14.05,16.35,14.95,15.25,14.25,16.45,15.25,17.05,14.35,19.05,15.85,16.05,14.95,14.85,17.35,13.75,15.35,14.85,14.65,15.05,18.75,16.35,15.55,16.45,16.45,16.55,15.45,16.45,15.35,15.05,15.05,16.85,17.15,14.75,15.15,16.05,17.05,16.55,13.45,16.35,18.15,13.65,15.25,14.05,14.85,16.05,13.05,15.05,16.25,15.05,16.15,17.35,16.55,16.45,15.75,16.25,13.25,17.65,18.05,15.05,14.75,15.25,15.95,18.65,15.45,16.75,18.95,15.35,15.45,18.55,15.65,15.25,16.25,14.95,17.15,16.35,16.15,14.85,15.85,15.15,15.85,13.55,15.65,13.65,15.65,15.25,14.55,15.25,14.65,15.85,16.45,16.85,15.65,14.75,16.85,17.15,17.65,14.95,18.15,16.05,16.95,17.95,18.25
15.75,15.55,14.05,17.55,17.75,15.85,16.05,17.25,15.95,14.55,15.65,16.75,15.55,16.95,15.85,13.65,13.55,15.45,18.05,14.95,16.55,17.65,17.05,16.05,13.65,14.45,15.45,15.05,16.25,16.65,13.45,15.15,14.65,17.35,14.55,13.85,13.25,16.15,13.75,16.65,16.25,15.25,15.55,14.15,15.55,16.15,15.45,16.75,14.75,15.35,17.15,16.45,15.55,14.55,18.15,17.55,13.45,17.95,14.15,15.45,16.35,15.45,13.55,16.45,15.75,14.55,13.95,16.25,15.05,15.25,13.75,18.25,18.35,17.55,16.25,12.85,13.95,12.75,13.95,14.85,14.25,15.55,15.35,17.05,15.55,14.25,15.95,13.45,13.25,14.25,16.05,16.65,15.45,14.05,15.15,17.65,12.65,13.65,13.85,17.85,16.35,16.35,17.55,14.65,14.65,16.95,15.85,19.45,15.35,16.85,15.35,17.35,16.15,15.95,14.65,16.45,15.05,13.85,15.55,17.65,17.45,14.95,16.95,16.05,15.85,16.25,16.15,12.65,15.95,15.45,16.25,15.65,15.25,15.15,16.55,15.85,15.35,15.35,15.05,15.95,14.35,15.75,14.05,17.15,16.25,16.05,17.25,14.95,19.25,15.65,16.05,14.55,16.05,15.25,17.15,15.25,15.55,17.25,16.65,14.05
18.05,12.85,15.75,14.75,15.85,14.95,12.65,15.05,15.55,15.95,17.55,14.05,15.05,14.75,17.35,16.05,16.75,14.85,17.15,15.35,16.95,15.95,16.85,16.95,18.45,16.75,16.45,16.35,15.05,15.65,15.25,16.45,17.35,16.65,16.35,16.75,16.15,17.95,15.55,16.65,16.35,14.65,16.75,15.05,17.25,15.65,14.65,14.15,18.05,17.15,15.55,15.95,16.95,16.35,17.95,18.05,13.15,14.35,15.45,16.35,15.15,14.95,16.45,15.95,16.25,15.45,15.35,15.85,16.85,15.85,16.65,16.75,17.45,15.85,14.05,15.45,13.55,18.15,13.25,16.45,16.25,15.15,16.65,14.15,15.65,15.25,15.05,15.95,15.75,17.25,16.45,15.75,16.85,14.35,17.15,16.65,13.55,18.05,14.95,13.85,15.85,14.05,15.85,15.15,15.65,17.45,17.35,15.35,14.15,16.85,16.35,15.95,13.55,14.75,15.35,15.55,15.45,15.25,13.95,15.55,16.65,16.15,17.45,15.45,16.55,17.35,15.55,18.45,17.65,15.25,15.75,16.95,15.35,15.25,16.35,15.25,15.25,17.35,15.05,16.65,16.55,16.95,13.65,15.65,18.65,14.85,17.35,17.55,17.05,16.45,16.95,17.65,15.75,18.45,15.25,15.65,16.05,17.25,18.35,15.05
16.15,17.55,14.55,16.05,16.75,15.65,13.05,15.85,11.15,13.35,15.25,14.65,15.05,14.85,14.55,17.45,16.85,14.75,16.95,17.95,13.75,15.75,16.95,11.85,14.75,16.75,17.85,14.75,14.65,17.55,16.75,16.75,14.05,17.15,15.35,15.15,16.95,17.95,14.55,14.85,16.35,16.15,15.05,15.65,15.45,13.75,14.15,14.75,15.85,14.55,14.15,15.75,16.95,14.25,16.05,16.25,15.75,15.65,15.05,15.15,18.65,16.85,15.85,17.65,16.35,16.35,16.95,14.75,14.15,16.05,15.45,15.95,16.35,13.45,15.45,17.35,16.15,14.95,16.45,12.85,13.75,14.25,16.85,17.85,16.95,16.65,15.15,16.65,12.95,16.35,17.25,17.65,16.95,14.65,16.85,18.85,13.65,17.45,15.15,17.25,15.15,16.25,16.45,15.65,15.35,14.65,16.25,15.35,15.35,14.25,17.65,15.25,15.95,12.95,15.75,15.85,14.75,15.95,16.55,14.65,14.55,14.75,14.95,18.55,14.85,17.25,16.65,15.75,15.75,16.15,16.05,14.35,15.35,17.55,17.05,15.45,17.45,18.45,15.85,14.95,13.65,14.95,18.35,16.45,17.35,15.05,16.25,17.55,16.65,18.65,15.05,15.35,16.15,16.45,17.65,16.55,16.85,18.35,16.15,18.65
16.05,15.35,15.45,15.45,15.65,16.55,16.85,16.45,17.45,14.95,16.05,16.35,17.25,16.75,16.95,15.95,16.15,16.45,13.95,14.45,16.15,16.45,15.75,16.65,17.25,15.75,15.35,15.65,17.95,15.05,15.95,16.75,16.65,18.45,15.35,17.15,15.95,16.45,15.05,15.65,14.45,16.55,18.05,16.55,14.35,18.25,14.45,16.85,15.85,14.35,16.25,17.45,14.05,14.45,19.05,15.55,15.55,17.25,16.05,14.25,18.35,14.95,16.65,13.25,17.75,14.75,15.45,16.95,15.05,15.35,14.25,15.55,17.05,14.65,15.55,19.85,15.35,16.55,14.85,15.35,12.75,14.25,13.85,13.95,16.35,14.65,14.65,14.45,14.95,13.95,14.75,15.65,17.05,14.35,15.25,15.75,17.75,16.45,16.35,15.25,15.05,15.05,15.85,17.35,16.35,15.95,17.65,15.35,16.35,17.85,17.65,14.95,16.95,14.65,16.35,15.35,13.15,12.95,15.85,17.75,17.05,13.85,16.65,19.05,17.55,12.85,13.55,14.55,16.55,14.75,17.85,17.05,18.75,15.35,16.45,15.75,16.55,14.05,15.35,15.95,17.05,14.95,14.75,17.45,18.75,18.45,14.55,13.75,16.85,14.95,15.85,17.65,17.85,16.45,16.35,17.05,18.05,17.85,16.15,18.55
15.15,16.95,14.75,15.75,16.15,16.75,12.65,14.55,15.35,14.85,16.25,16.65,14.95,15.15,17.35,12.75,15.65,16.65,15.25,14.55,14.45,13.35,15.75,14.85,15.95,16.85,14.65,14.55,16.25,15.65,16.65,16.75,16.15,16.05,14.45,15.55,15.05,16.55,15.55,15.85,13.35,15.35,15.45,17.05,16.35,15.05,16.45,13.25,17.05,15.25,17.25,14.95,15.25,16.55,13.85,13.85,13.25,15.85,15.75,15.55,16.35,16.45,13.65,16.35,17.65,14.45,13.75,15.45,18.05,15.45,13.45,13.95,15.15,18.65,16.95,16.35,15.45,15.65,17.55,13.25,16.65,13.85,16.15,13.25,14.55,16.05,13.95,17.45,13.75,14.55,16.95,15.45,13.75,16.85,16.95,15.85,16.35,17.55,14.95,15.55,14.85,15.55,13.45,13.15,13.15,15.95,15.95,15.05,16.15,13.35,14.25,17.05,14.25,16.15,15.35,14.95,16.75,15.55,15.75,15.35,18.15,15.15,15.75,14.15,17.25,17.35,17.75,16.55,14.65,15.25,18.65,14.25,15.55,15.05,14.15,15.55,16.45,15.45,15.75,16.05,16.85,17.15,13.65,17.55,15.85,15.95,14.75,14.25,16.25,15.65,15.95,19.85,14.75,15.15,16.45,18.75,16.25,15.85,14.45,16.05
16.15,15.05,15.65,16.95,15.45,17.05,15.55,16.65,15.15,17.15,15.15,18.55,12.05,17.85,13.55,15.85,16.25,17.15,16.35,15.05,15.55,14.65,15.15,18.85,20.55,16.15,15.65,17.55,13.15,15.55,16.05,14.15,17.15,16.55,14.25,14.45,16.55,15.45,14.05,15.55,12.75,16.05,12.95,16.35,15.85,16.85,16.95,15.75,14.85,14.75,15.35,14.05,16.25,16.55,16.25,14.05,14.45,18.35,15.45,17.05,14.85,13.35,13.35,14.85,17.15,17.75,15.85,15.25,14.25,14.65,14.95,14.15,16.15,15.75,15.35,15.25,17.95,17.05,15.45,17.05,17.05,16.55,17.45,12.75,14.85,15.45,15.05,16.75,17.85,16.05,15.55,13.35,15.55,16.35,17.85,17.85,17.95,14.95,15.85,14.45,16.25,16.85,16.25,15.15,15.55,16.35,16.55,16.85,14.85,16.95,15.55,17.65,15.95,17.95,16.75,15.15,15.95,17.85,15.85,15.85,16.55,16.75,15.85,16.05,16.65,14.55,14.65,17.25,15.55,17.05,16.55,15.35,17.75,13.95,15.55,14.15,15.35,17.75,16.55,14.05,17.85,16.55,17.75,13.55,16.05,15.65,15.55,13.55,14.95,17.85,18.05,16.85,16.55,14.95,15.85,18.35,17.25,16.05,15.75,18.15
